Synthetic Data Generation Report
==================================================

Synthesizer: CTGAN
Generated Rows: 45211
Columns: 32
Sample (First 5 Rows):
 age  job_0  job_1  job_2  job_3  marital_0  marital_1  education_0  education_1  education_2  default_0  default_1  balance  housing_0  housing_1  loan_0  loan_1  contact_0  contact_1  day  month_0  month_1  month_2  month_3  duration  campaign  pdays  previous  poutcome_0  poutcome_1  poutcome_2   y
  30      0      0      1      0          0          1            0            1            0          0          1     1045          0          1       0       1          1          0    3        1        0        0        1       564         1     -1         7           0           0           1  no
  36      0      1      1      0          0          0            0            1            0          0          1     1377          1          0       0       0          1          0    1        1        0        1        0       548         2     -1         0           0           0           1 yes
  41      1      0      1      0          1          0            0            0            1          0          1     2557          1          0       0       1          0          1   13        0        0        0        1       428         5     -1         0           0           0           1  no
  47      1      0      1      1          0          1            0            0            1          0          1     4953          0          1       0       1          1          0   19        1        0        1        1       414         1     -1         0           0           0           1  no
  26      0      1      1      1          0          1            0            0            1          1          1      368          1          0       0       1          1          0    4        0        0        0        1        98         1     -1         0           0           0           1  no

Quality Metrics for CTGAN:
Overall Quality Score: 0.9287

Detailed Quality Metrics:

Column Shapes:
         Column        Metric     Score
0           age  KSComplement  0.935701
1         job_0  TVComplement  0.982150
2         job_1  TVComplement  0.893898
3         job_2  TVComplement  0.944659
4         job_3  TVComplement  0.993630
5     marital_0  TVComplement  0.981310
6     marital_1  TVComplement  0.996638
7   education_0  TVComplement  0.995156
8   education_1  TVComplement  0.995090
9   education_2  TVComplement  0.995001
10    default_0  TVComplement  0.977926
11    default_1  TVComplement  0.976709
12      balance  KSComplement  0.807104
13    housing_0  TVComplement  0.998186
14    housing_1  TVComplement  0.992701
15       loan_0  TVComplement  0.988543
16       loan_1  TVComplement  0.980093
17    contact_0  TVComplement  0.989007
18    contact_1  TVComplement  0.981133
19          day  KSComplement  0.801575
20      month_0  TVComplement  0.915751
21      month_1  TVComplement  0.975294
22      month_2  TVComplement  0.882661
23      month_3  TVComplement  0.937427
24     duration  KSComplement  0.841543
25     campaign  KSComplement  0.889341
26        pdays  KSComplement  0.953640
27     previous  KSComplement  0.962332
28   poutcome_0  TVComplement  0.986640
29   poutcome_1  TVComplement  0.985778
30   poutcome_2  TVComplement  0.965009
31            y  TVComplement  0.978479

Column Pair Trends:
        Column 1     Column 2                 Metric     Score  Real Correlation  Synthetic Correlation
40         job_0    default_1  ContingencySimilarity  0.976643               NaN                    NaN
41         job_0      balance  ContingencySimilarity  0.807879               NaN                    NaN
42         job_0    housing_0  ContingencySimilarity  0.982150               NaN                    NaN
43         job_0    housing_1  ContingencySimilarity  0.982150               NaN                    NaN
44         job_0       loan_0  ContingencySimilarity  0.982150               NaN                    NaN
45         job_0       loan_1  ContingencySimilarity  0.975537               NaN                    NaN
46         job_0    contact_0  ContingencySimilarity  0.980757               NaN                    NaN
47         job_0    contact_1  ContingencySimilarity  0.980691               NaN                    NaN
48         job_0          day  ContingencySimilarity  0.800911               NaN                    NaN
49         job_0      month_0  ContingencySimilarity  0.915751               NaN                    NaN
50         job_0      month_1  ContingencySimilarity  0.967508               NaN                    NaN
51         job_0      month_2  ContingencySimilarity  0.882661               NaN                    NaN
52         job_0      month_3  ContingencySimilarity  0.937427               NaN                    NaN
53         job_0     duration  ContingencySimilarity  0.622990               NaN                    NaN
54         job_0     campaign  ContingencySimilarity  0.914335               NaN                    NaN
55         job_0        pdays  ContingencySimilarity  0.891310               NaN                    NaN
56         job_0     previous  ContingencySimilarity  0.850943               NaN                    NaN
57         job_0   poutcome_0  ContingencySimilarity  0.976311               NaN                    NaN
58         job_0   poutcome_1  ContingencySimilarity  0.981642               NaN                    NaN
59         job_0   poutcome_2  ContingencySimilarity  0.965009               NaN                    NaN
60         job_0            y  ContingencySimilarity  0.964920               NaN                    NaN
61         job_1        job_2  ContingencySimilarity  0.893898               NaN                    NaN
62         job_1        job_3  ContingencySimilarity  0.893898               NaN                    NaN
63         job_1    marital_0  ContingencySimilarity  0.893898               NaN                    NaN
64         job_1    marital_1  ContingencySimilarity  0.893898               NaN                    NaN
65         job_1  education_0  ContingencySimilarity  0.893898               NaN                    NaN
66         job_1  education_1  ContingencySimilarity  0.893898               NaN                    NaN
67         job_1  education_2  ContingencySimilarity  0.893898               NaN                    NaN
68         job_1    default_0  ContingencySimilarity  0.885227               NaN                    NaN
69         job_1    default_1  ContingencySimilarity  0.883502               NaN                    NaN
70         job_1      balance  ContingencySimilarity  0.807370               NaN                    NaN
71         job_1    housing_0  ContingencySimilarity  0.893898               NaN                    NaN
72         job_1    housing_1  ContingencySimilarity  0.893898               NaN                    NaN
73         job_1       loan_0  ContingencySimilarity  0.893898               NaN                    NaN
74         job_1       loan_1  ContingencySimilarity  0.893898               NaN                    NaN
75         job_1    contact_0  ContingencySimilarity  0.893898               NaN                    NaN
76         job_1    contact_1  ContingencySimilarity  0.893898               NaN                    NaN
77         job_1          day  ContingencySimilarity  0.779235               NaN                    NaN
78         job_1      month_0  ContingencySimilarity  0.873902               NaN                    NaN
79         job_1      month_1  ContingencySimilarity  0.893898               NaN                    NaN
80         job_1      month_2  ContingencySimilarity  0.882661               NaN                    NaN
81         job_1      month_3  ContingencySimilarity  0.893898               NaN                    NaN
82         job_1     duration  ContingencySimilarity  0.622990               NaN                    NaN
83         job_1     campaign  ContingencySimilarity  0.846321               NaN                    NaN
84         job_1        pdays  ContingencySimilarity  0.836721               NaN                    NaN
85         job_1     previous  ContingencySimilarity  0.828537               NaN                    NaN
86         job_1   poutcome_0  ContingencySimilarity  0.885448               NaN                    NaN
87         job_1   poutcome_1  ContingencySimilarity  0.893898               NaN                    NaN
88         job_1   poutcome_2  ContingencySimilarity  0.893898               NaN                    NaN
89         job_1            y  ContingencySimilarity  0.892725               NaN                    NaN
90         job_2        job_3  ContingencySimilarity  0.944659               NaN                    NaN
91         job_2    marital_0  ContingencySimilarity  0.939594               NaN                    NaN
92         job_2    marital_1  ContingencySimilarity  0.944659               NaN                    NaN
93         job_2  education_0  ContingencySimilarity  0.944659               NaN                    NaN
94         job_2  education_1  ContingencySimilarity  0.944659               NaN                    NaN
95         job_2  education_2  ContingencySimilarity  0.944659               NaN                    NaN
96         job_2    default_0  ContingencySimilarity  0.934374               NaN                    NaN
97         job_2    default_1  ContingencySimilarity  0.934308               NaN                    NaN
98         job_2      balance  ContingencySimilarity  0.807879               NaN                    NaN
99         job_2    housing_0  ContingencySimilarity  0.944659               NaN                    NaN
100        job_2    housing_1  ContingencySimilarity  0.944659               NaN                    NaN
101        job_2       loan_0  ContingencySimilarity  0.944659               NaN                    NaN
102        job_2       loan_1  ContingencySimilarity  0.943354               NaN                    NaN
103        job_2    contact_0  ContingencySimilarity  0.941121               NaN                    NaN
104        job_2    contact_1  ContingencySimilarity  0.937582               NaN                    NaN
105        job_2          day  ContingencySimilarity  0.792772               NaN                    NaN
106        job_2      month_0  ContingencySimilarity  0.915751               NaN                    NaN
107        job_2      month_1  ContingencySimilarity  0.944659               NaN                    NaN
108        job_2      month_2  ContingencySimilarity  0.882661               NaN                    NaN
109        job_2      month_3  ContingencySimilarity  0.932627               NaN                    NaN
110        job_2     duration  ContingencySimilarity  0.622968               NaN                    NaN
111        job_2     campaign  ContingencySimilarity  0.893499               NaN                    NaN
112        job_2        pdays  ContingencySimilarity  0.867090               NaN                    NaN
113        job_2     previous  ContingencySimilarity  0.850943               NaN                    NaN
114        job_2   poutcome_0  ContingencySimilarity  0.943686               NaN                    NaN
115        job_2   poutcome_1  ContingencySimilarity  0.944659               NaN                    NaN
116        job_2   poutcome_2  ContingencySimilarity  0.938864               NaN                    NaN
117        job_2            y  ContingencySimilarity  0.944659               NaN                    NaN
118        job_3    marital_0  ContingencySimilarity  0.980558               NaN                    NaN
119        job_3    marital_1  ContingencySimilarity  0.993630               NaN                    NaN
120        job_3  education_0  ContingencySimilarity  0.983522               NaN                    NaN
121        job_3  education_1  ContingencySimilarity  0.980934               NaN                    NaN
122        job_3  education_2  ContingencySimilarity  0.980491               NaN                    NaN
123        job_3    default_0  ContingencySimilarity  0.977926               NaN                    NaN
124        job_3    default_1  ContingencySimilarity  0.976709               NaN                    NaN
125        job_3      balance  ContingencySimilarity  0.807879               NaN                    NaN
126        job_3    housing_0  ContingencySimilarity  0.970494               NaN                    NaN
127        job_3    housing_1  ContingencySimilarity  0.967840               NaN                    NaN
128        job_3       loan_0  ContingencySimilarity  0.984207               NaN                    NaN
129        job_3       loan_1  ContingencySimilarity  0.980093               NaN                    NaN
130        job_3    contact_0  ContingencySimilarity  0.968127               NaN                    NaN
131        job_3    contact_1  ContingencySimilarity  0.977926               NaN                    NaN
132        job_3          day  ContingencySimilarity  0.794851               NaN                    NaN
133        job_3      month_0  ContingencySimilarity  0.915751               NaN                    NaN
134        job_3      month_1  ContingencySimilarity  0.975294               NaN                    NaN
135        job_3      month_2  ContingencySimilarity  0.882661               NaN                    NaN
136        job_3      month_3  ContingencySimilarity  0.937427               NaN                    NaN
137        job_3     duration  ContingencySimilarity  0.622990               NaN                    NaN
138        job_3     campaign  ContingencySimilarity  0.914468               NaN                    NaN
139        job_3        pdays  ContingencySimilarity  0.883745               NaN                    NaN
140        job_3     previous  ContingencySimilarity  0.850943               NaN                    NaN
141        job_3   poutcome_0  ContingencySimilarity  0.982947               NaN                    NaN
142        job_3   poutcome_1  ContingencySimilarity  0.984163               NaN                    NaN
143        job_3   poutcome_2  ContingencySimilarity  0.965009               NaN                    NaN
144        job_3            y  ContingencySimilarity  0.978479               NaN                    NaN
145    marital_0    marital_1  ContingencySimilarity  0.981310               NaN                    NaN
146    marital_0  education_0  ContingencySimilarity  0.978014               NaN                    NaN
147    marital_0  education_1  ContingencySimilarity  0.977483               NaN                    NaN
148    marital_0  education_2  ContingencySimilarity  0.977041               NaN                    NaN
149    marital_0    default_0  ContingencySimilarity  0.972706               NaN                    NaN
150    marital_0    default_1  ContingencySimilarity  0.972330               NaN                    NaN
151    marital_0      balance  ContingencySimilarity  0.807856               NaN                    NaN
152    marital_0    housing_0  ContingencySimilarity  0.979872               NaN                    NaN
153    marital_0    housing_1  ContingencySimilarity  0.975559               NaN                    NaN
154    marital_0       loan_0  ContingencySimilarity  0.966889               NaN                    NaN
155    marital_0       loan_1  ContingencySimilarity  0.965141               NaN                    NaN
156    marital_0    contact_0  ContingencySimilarity  0.964035               NaN                    NaN
157    marital_0    contact_1  ContingencySimilarity  0.945588               NaN                    NaN
158    marital_0          day  ContingencySimilarity  0.801575               NaN                    NaN
159    marital_0      month_0  ContingencySimilarity  0.915751               NaN                    NaN
160    marital_0      month_1  ContingencySimilarity  0.967641               NaN                    NaN
161    marital_0      month_2  ContingencySimilarity  0.882661               NaN                    NaN
162    marital_0      month_3  ContingencySimilarity  0.937427               NaN                    NaN
163    marital_0     duration  ContingencySimilarity  0.622990               NaN                    NaN
164    marital_0     campaign  ContingencySimilarity  0.914468               NaN                    NaN
165    marital_0        pdays  ContingencySimilarity  0.890624               NaN                    NaN
166    marital_0     previous  ContingencySimilarity  0.850943               NaN                    NaN
167    marital_0   poutcome_0  ContingencySimilarity  0.978390               NaN                    NaN
168    marital_0   poutcome_1  ContingencySimilarity  0.981310               NaN                    NaN
169    marital_0   poutcome_2  ContingencySimilarity  0.965009               NaN                    NaN
170    marital_0            y  ContingencySimilarity  0.976665               NaN                    NaN
171    marital_1  education_0  ContingencySimilarity  0.995156               NaN                    NaN
172    marital_1  education_1  ContingencySimilarity  0.990224               NaN                    NaN
173    marital_1  education_2  ContingencySimilarity  0.987923               NaN                    NaN
174    marital_1    default_0  ContingencySimilarity  0.977926               NaN                    NaN
175    marital_1    default_1  ContingencySimilarity  0.976709               NaN                    NaN
176    marital_1      balance  ContingencySimilarity  0.807856               NaN                    NaN
177    marital_1    housing_0  ContingencySimilarity  0.988675               NaN                    NaN
178    marital_1    housing_1  ContingencySimilarity  0.984561               NaN                    NaN
179    marital_1       loan_0  ContingencySimilarity  0.982659               NaN                    NaN
180    marital_1       loan_1  ContingencySimilarity  0.980093               NaN                    NaN
181    marital_1    contact_0  ContingencySimilarity  0.975780               NaN                    NaN
182    marital_1    contact_1  ContingencySimilarity  0.953042               NaN                    NaN
183    marital_1          day  ContingencySimilarity  0.801000               NaN                    NaN
184    marital_1      month_0  ContingencySimilarity  0.915751               NaN                    NaN
185    marital_1      month_1  ContingencySimilarity  0.975294               NaN                    NaN
186    marital_1      month_2  ContingencySimilarity  0.882661               NaN                    NaN
187    marital_1      month_3  ContingencySimilarity  0.937427               NaN                    NaN
188    marital_1     duration  ContingencySimilarity  0.622990               NaN                    NaN
189    marital_1     campaign  ContingencySimilarity  0.914468               NaN                    NaN
190    marital_1        pdays  ContingencySimilarity  0.891708               NaN                    NaN
191    marital_1     previous  ContingencySimilarity  0.850943               NaN                    NaN
192    marital_1   poutcome_0  ContingencySimilarity  0.986375               NaN                    NaN
193    marital_1   poutcome_1  ContingencySimilarity  0.978744               NaN                    NaN
194    marital_1   poutcome_2  ContingencySimilarity  0.965009               NaN                    NaN
195    marital_1            y  ContingencySimilarity  0.978479               NaN                    NaN
196  education_0  education_1  ContingencySimilarity  0.974453               NaN                    NaN
197  education_0  education_2  ContingencySimilarity  0.984008               NaN                    NaN
198  education_0    default_0  ContingencySimilarity  0.977926               NaN                    NaN
199  education_0    default_1  ContingencySimilarity  0.976709               NaN                    NaN
200  education_0      balance  ContingencySimilarity  0.807879               NaN                    NaN
201  education_0    housing_0  ContingencySimilarity  0.990069               NaN                    NaN
202  education_0    housing_1  ContingencySimilarity  0.990754               NaN                    NaN
203  education_0       loan_0  ContingencySimilarity  0.978169               NaN                    NaN
204  education_0       loan_1  ContingencySimilarity  0.974188               NaN                    NaN
205  education_0    contact_0  ContingencySimilarity  0.983367               NaN                    NaN
206  education_0    contact_1  ContingencySimilarity  0.981133               NaN                    NaN
207  education_0          day  ContingencySimilarity  0.793236               NaN                    NaN
208  education_0      month_0  ContingencySimilarity  0.915751               NaN                    NaN
209  education_0      month_1  ContingencySimilarity  0.975294               NaN                    NaN
210  education_0      month_2  ContingencySimilarity  0.882661               NaN                    NaN
211  education_0      month_3  ContingencySimilarity  0.937427               NaN                    NaN
212  education_0     duration  ContingencySimilarity  0.622990               NaN                    NaN
213  education_0     campaign  ContingencySimilarity  0.914468               NaN                    NaN
214  education_0        pdays  ContingencySimilarity  0.892216               NaN                    NaN
215  education_0     previous  ContingencySimilarity  0.850943               NaN                    NaN
216  education_0   poutcome_0  ContingencySimilarity  0.986640               NaN                    NaN
217  education_0   poutcome_1  ContingencySimilarity  0.985778               NaN                    NaN
218  education_0   poutcome_2  ContingencySimilarity  0.965009               NaN                    NaN
219  education_0            y  ContingencySimilarity  0.978479               NaN                    NaN
220  education_1  education_2  ContingencySimilarity  0.993187               NaN                    NaN
221  education_1    default_0  ContingencySimilarity  0.977926               NaN                    NaN
222  education_1    default_1  ContingencySimilarity  0.976709               NaN                    NaN
223  education_1      balance  ContingencySimilarity  0.807879               NaN                    NaN
224  education_1    housing_0  ContingencySimilarity  0.993541               NaN                    NaN
225  education_1    housing_1  ContingencySimilarity  0.992590               NaN                    NaN
226  education_1       loan_0  ContingencySimilarity  0.974077               NaN                    NaN
227  education_1       loan_1  ContingencySimilarity  0.975095               NaN                    NaN
228  education_1    contact_0  ContingencySimilarity  0.988211               NaN                    NaN
229  education_1    contact_1  ContingencySimilarity  0.981133               NaN                    NaN
230  education_1          day  ContingencySimilarity  0.800270               NaN                    NaN
231  education_1      month_0  ContingencySimilarity  0.915751               NaN                    NaN
232  education_1      month_1  ContingencySimilarity  0.975294               NaN                    NaN
233  education_1      month_2  ContingencySimilarity  0.882661               NaN                    NaN
234  education_1      month_3  ContingencySimilarity  0.937427               NaN                    NaN
235  education_1     duration  ContingencySimilarity  0.622968               NaN                    NaN
236  education_1     campaign  ContingencySimilarity  0.914357               NaN                    NaN
237  education_1        pdays  ContingencySimilarity  0.887041               NaN                    NaN
238  education_1     previous  ContingencySimilarity  0.850943               NaN                    NaN
239  education_1   poutcome_0  ContingencySimilarity  0.986640               NaN                    NaN
240  education_1   poutcome_1  ContingencySimilarity  0.985778               NaN                    NaN
241  education_1   poutcome_2  ContingencySimilarity  0.965009               NaN                    NaN
242  education_1            y  ContingencySimilarity  0.978479               NaN                    NaN
243  education_2    default_0  ContingencySimilarity  0.977926               NaN                    NaN
244  education_2    default_1  ContingencySimilarity  0.976709               NaN                    NaN
245  education_2      balance  ContingencySimilarity  0.807879               NaN                    NaN
246  education_2    housing_0  ContingencySimilarity  0.995001               NaN                    NaN
247  education_2    housing_1  ContingencySimilarity  0.992369               NaN                    NaN
248  education_2       loan_0  ContingencySimilarity  0.987835               NaN                    NaN
249  education_2       loan_1  ContingencySimilarity  0.980093               NaN                    NaN
250  education_2    contact_0  ContingencySimilarity  0.989007               NaN                    NaN
251  education_2    contact_1  ContingencySimilarity  0.980779               NaN                    NaN
252  education_2          day  ContingencySimilarity  0.792219               NaN                    NaN
253  education_2      month_0  ContingencySimilarity  0.897083               NaN                    NaN
254  education_2      month_1  ContingencySimilarity  0.975294               NaN                    NaN
255  education_2      month_2  ContingencySimilarity  0.882661               NaN                    NaN
256  education_2      month_3  ContingencySimilarity  0.937427               NaN                    NaN
257  education_2     duration  ContingencySimilarity  0.622968               NaN                    NaN
258  education_2     campaign  ContingencySimilarity  0.914468               NaN                    NaN
259  education_2        pdays  ContingencySimilarity  0.880604               NaN                    NaN
260  education_2     previous  ContingencySimilarity  0.850921               NaN                    NaN
261  education_2   poutcome_0  ContingencySimilarity  0.986640               NaN                    NaN
262  education_2   poutcome_1  ContingencySimilarity  0.979496               NaN                    NaN
263  education_2   poutcome_2  ContingencySimilarity  0.965009               NaN                    NaN
264  education_2            y  ContingencySimilarity  0.978479               NaN                    NaN
265    default_0    default_1  ContingencySimilarity  0.968127               NaN                    NaN
266    default_0      balance  ContingencySimilarity  0.788879               NaN                    NaN
267    default_0    housing_0  ContingencySimilarity  0.977926               NaN                    NaN
268    default_0    housing_1  ContingencySimilarity  0.977926               NaN                    NaN
269    default_0       loan_0  ContingencySimilarity  0.971113               NaN                    NaN
270    default_0       loan_1  ContingencySimilarity  0.963084               NaN                    NaN
271    default_0    contact_0  ContingencySimilarity  0.975161               NaN                    NaN
272    default_0    contact_1  ContingencySimilarity  0.971821               NaN                    NaN
273    default_0          day  ContingencySimilarity  0.794674               NaN                    NaN
274    default_0      month_0  ContingencySimilarity  0.897569               NaN                    NaN
275    default_0      month_1  ContingencySimilarity  0.971843               NaN                    NaN
276    default_0      month_2  ContingencySimilarity  0.875362               NaN                    NaN
277    default_0      month_3  ContingencySimilarity  0.932074               NaN                    NaN
278    default_0     duration  ContingencySimilarity  0.615647               NaN                    NaN
279    default_0     campaign  ContingencySimilarity  0.898830               NaN                    NaN
280    default_0        pdays  ContingencySimilarity  0.871514               NaN                    NaN
281    default_0     previous  ContingencySimilarity  0.830816               NaN                    NaN
282    default_0   poutcome_0  ContingencySimilarity  0.964610               NaN                    NaN
283    default_0   poutcome_1  ContingencySimilarity  0.964832               NaN                    NaN
284    default_0   poutcome_2  ContingencySimilarity  0.943620               NaN                    NaN
285    default_0            y  ContingencySimilarity  0.977926               NaN                    NaN
286    default_1      balance  ContingencySimilarity  0.787928               NaN                    NaN
287    default_1    housing_0  ContingencySimilarity  0.976709               NaN                    NaN
288    default_1    housing_1  ContingencySimilarity  0.976709               NaN                    NaN
289    default_1       loan_0  ContingencySimilarity  0.970228               NaN                    NaN
290    default_1       loan_1  ContingencySimilarity  0.962133               NaN                    NaN
291    default_1    contact_0  ContingencySimilarity  0.973303               NaN                    NaN
292    default_1    contact_1  ContingencySimilarity  0.972529               NaN                    NaN
293    default_1          day  ContingencySimilarity  0.794077               NaN                    NaN
294    default_1      month_0  ContingencySimilarity  0.896994               NaN                    NaN
295    default_1      month_1  ContingencySimilarity  0.971533               NaN                    NaN
296    default_1      month_2  ContingencySimilarity  0.875362               NaN                    NaN
297    default_1      month_3  ContingencySimilarity  0.931853               NaN                    NaN
298    default_1     duration  ContingencySimilarity  0.614762               NaN                    NaN
299    default_1     campaign  ContingencySimilarity  0.897879               NaN                    NaN
300    default_1        pdays  ContingencySimilarity  0.870629               NaN                    NaN
301    default_1     previous  ContingencySimilarity  0.829798               NaN                    NaN
302    default_1   poutcome_0  ContingencySimilarity  0.963549               NaN                    NaN
303    default_1   poutcome_1  ContingencySimilarity  0.963947               NaN                    NaN
304    default_1   poutcome_2  ContingencySimilarity  0.942602               NaN                    NaN
305    default_1            y  ContingencySimilarity  0.976709               NaN                    NaN
306      balance    housing_0  ContingencySimilarity  0.807879               NaN                    NaN
307      balance    housing_1  ContingencySimilarity  0.807879               NaN                    NaN
308      balance       loan_0  ContingencySimilarity  0.807879               NaN                    NaN
309      balance       loan_1  ContingencySimilarity  0.807879               NaN                    NaN
310      balance    contact_0  ContingencySimilarity  0.807879               NaN                    NaN
311      balance    contact_1  ContingencySimilarity  0.807879               NaN                    NaN
312      balance          day  CorrelationSimilarity  0.993295          0.004503               0.017912
313      balance      month_0  ContingencySimilarity  0.795625               NaN                    NaN
314      balance      month_1  ContingencySimilarity  0.807856               NaN                    NaN
315      balance      month_2  ContingencySimilarity  0.807856               NaN                    NaN
316      balance      month_3  ContingencySimilarity  0.807879               NaN                    NaN
317      balance     duration  CorrelationSimilarity  0.992903          0.021560               0.035755
318      balance     campaign  CorrelationSimilarity  0.991462         -0.014578               0.002497
319      balance        pdays  CorrelationSimilarity  0.984370          0.003435               0.034695
320      balance     previous  CorrelationSimilarity  0.984524          0.016674               0.047625
321      balance   poutcome_0  ContingencySimilarity  0.807879               NaN                    NaN
322      balance   poutcome_1  ContingencySimilarity  0.807879               NaN                    NaN
323      balance   poutcome_2  ContingencySimilarity  0.807879               NaN                    NaN
324      balance            y  ContingencySimilarity  0.807879               NaN                    NaN
325    housing_0    housing_1  ContingencySimilarity  0.965849               NaN                    NaN
326    housing_0       loan_0  ContingencySimilarity  0.971821               NaN                    NaN
327    housing_0       loan_1  ContingencySimilarity  0.971600               NaN                    NaN
328    housing_0    contact_0  ContingencySimilarity  0.989007               NaN                    NaN
329    housing_0    contact_1  ContingencySimilarity  0.981133               NaN                    NaN
330    housing_0          day  ContingencySimilarity  0.795780               NaN                    NaN
331    housing_0      month_0  ContingencySimilarity  0.915751               NaN                    NaN
332    housing_0      month_1  ContingencySimilarity  0.975294               NaN                    NaN
333    housing_0      month_2  ContingencySimilarity  0.882661               NaN                    NaN
334    housing_0      month_3  ContingencySimilarity  0.937427               NaN                    NaN
335    housing_0     duration  ContingencySimilarity  0.622990               NaN                    NaN
336    housing_0     campaign  ContingencySimilarity  0.914446               NaN                    NaN
